//Structure de Base enracinné
//
digraph  {
thermofilerawparser;
run_shotgun;
run_srm;
shotgun_qc4l_cid;
shotgun_qc4l_hcd;
shotgun_qc4l_etcid;
shotgun_qc4l_ethcd;
calc_peptide_area;
calc_mass_accuracy;
calc_median_fwhm;
OPERATION_3;
OPERATION_1;
OPERATION_2;
OPERATION_9;
OPERATION_19;
OPERATION_11;
OPERATION_18;
correctMzml;
calc_MS2_spectral_count;
calc_tot_num_uniq_peptides;
calc_tot_num_uniq_proteins;
calc_tot_num_psm;
calc_median_IT_MS1;
calc_median_IT_MS2;
calc_peptide_area_c4l;
calc_tic;
calc_retTime;
calc_retTime_c4l;
calc_mass_accuracy_c4l;
calc_mass_accuracy_c4l_fake;
check_peptides;
check_mass;
check_fwhm;
check_mzML;
OPERATION_8;
OPERATION_17;
OPERATION_16;
OPERATION_12;
OPERATION_10;
OPERATION_7;
OPERATION_13;
OPERATION_5;
OPERATION_14;
OPERATION_15;
OPERATION_6;
makeblastdb;
calc_retTime_c4l_fake;
sendToDB;
in;
out;
thermofilerawparser -> correctMzml  [key=0];
shotgun_qc4l_ethcd -> calc_tot_num_psm  [key=0];
shotgun_qc4l_ethcd -> calc_median_IT_MS1  [key=0];
shotgun_qc4l_ethcd -> calc_median_IT_MS2  [key=0];
shotgun_qc4l_ethcd -> calc_tic  [key=0];
shotgun_qc4l_ethcd -> calc_retTime_c4l_fake  [key=0];
shotgun_qc4l_ethcd -> calc_mass_accuracy_c4l_fake  [key=0];
shotgun_qc4l_ethcd -> calc_median_fwhm  [key=0];
shotgun_qc4l_ethcd -> check_mzML  [key=0];
calc_peptide_area -> check_peptides  [key=0];
calc_mass_accuracy -> check_mass  [key=0];
calc_median_fwhm -> check_fwhm  [key=0];
OPERATION_3 -> makeblastdb  [key=0];
OPERATION_1 -> thermofilerawparser  [key=0];
OPERATION_1 -> calc_peptide_area_c4l  [key=0];
OPERATION_1 -> calc_retTime_c4l  [key=0];
OPERATION_2 -> thermofilerawparser  [key=0];
OPERATION_2 -> calc_peptide_area_c4l  [key=0];
OPERATION_2 -> calc_retTime_c4l  [key=0];
OPERATION_9 -> run_shotgun  [key=0];
OPERATION_9 -> run_srm  [key=0];
OPERATION_9 -> shotgun_qc4l_cid  [key=0];
OPERATION_9 -> shotgun_qc4l_hcd  [key=0];
OPERATION_9 -> shotgun_qc4l_etcid  [key=0];
OPERATION_9 -> shotgun_qc4l_ethcd  [key=0];
OPERATION_19 -> sendToDB  [key=0];
OPERATION_11 -> sendToDB  [key=0];
OPERATION_18 -> sendToDB  [key=0];
correctMzml -> OPERATION_7  [key=0];
calc_MS2_spectral_count -> OPERATION_13  [key=0];
calc_tot_num_uniq_peptides -> OPERATION_13  [key=0];
calc_tot_num_uniq_proteins -> OPERATION_13  [key=0];
calc_tot_num_psm -> OPERATION_13  [key=0];
calc_median_IT_MS1 -> OPERATION_13  [key=0];
calc_median_IT_MS2 -> OPERATION_13  [key=0];
calc_peptide_area_c4l -> OPERATION_11  [key=0];
calc_tic -> OPERATION_13  [key=0];
calc_retTime -> OPERATION_10  [key=0];
calc_retTime_c4l -> OPERATION_10  [key=0];
calc_mass_accuracy_c4l -> OPERATION_12  [key=0];
calc_mass_accuracy_c4l_fake -> OPERATION_12  [key=0];
check_peptides -> OPERATION_11  [key=0];
check_mass -> OPERATION_12  [key=0];
check_fwhm -> OPERATION_13  [key=0];
check_mzML -> OPERATION_19  [key=0];
OPERATION_8 -> OPERATION_9  [key=0];
OPERATION_17 -> OPERATION_18  [key=0];
OPERATION_16 -> OPERATION_18  [key=0];
OPERATION_12 -> OPERATION_13  [key=0];
OPERATION_10 -> OPERATION_13  [key=0];
OPERATION_7 -> OPERATION_8  [key=0];
OPERATION_13 -> OPERATION_14  [key=0];
OPERATION_5 -> OPERATION_17  [key=0];
OPERATION_14 -> OPERATION_17  [key=0];
OPERATION_14 -> OPERATION_15  [key=0];
OPERATION_15 -> OPERATION_16  [key=0];
OPERATION_6 -> OPERATION_15  [key=0];
makeblastdb -> out  [key=0];
calc_retTime_c4l_fake -> out  [key=0];
sendToDB -> out  [key=0];
in -> OPERATION_3  [key=0];
in -> OPERATION_1  [key=0];
in -> OPERATION_2  [key=0];
in -> OPERATION_5  [key=0];
in -> OPERATION_6  [key=0];
}
