//Structure sans OPeration enracinné
//
digraph  {
thermofilerawparser;
run_shotgun;
run_srm;
shotgun_qc4l_cid;
shotgun_qc4l_hcd;
shotgun_qc4l_etcid;
shotgun_qc4l_ethcd;
calc_peptide_area;
calc_mass_accuracy;
calc_median_fwhm;
correctMzml;
calc_MS2_spectral_count;
calc_tot_num_uniq_peptides;
calc_tot_num_uniq_proteins;
calc_tot_num_psm;
calc_median_IT_MS1;
calc_median_IT_MS2;
calc_peptide_area_c4l;
calc_tic;
calc_retTime;
calc_retTime_c4l;
calc_mass_accuracy_c4l;
calc_mass_accuracy_c4l_fake;
check_peptides;
check_mass;
check_fwhm;
check_mzML;
makeblastdb;
calc_retTime_c4l_fake;
sendToDB;
in;
out;
thermofilerawparser -> correctMzml  [key=0];
shotgun_qc4l_ethcd -> calc_mass_accuracy_c4l_fake  [key=0];
shotgun_qc4l_ethcd -> calc_median_fwhm  [key=0];
shotgun_qc4l_ethcd -> check_mzML  [key=0];
calc_peptide_area -> check_peptides  [key=0];
calc_mass_accuracy -> check_mass  [key=0];
calc_median_fwhm -> check_fwhm  [key=0];
correctMzml -> run_shotgun  [key=0];
correctMzml -> run_srm  [key=0];
correctMzml -> shotgun_qc4l_cid  [key=0];
correctMzml -> shotgun_qc4l_hcd  [key=0];
correctMzml -> shotgun_qc4l_etcid  [key=0];
correctMzml -> shotgun_qc4l_ethcd  [key=0];
calc_MS2_spectral_count -> sendToDB  [key=0];
calc_tot_num_uniq_peptides -> sendToDB  [key=0];
calc_tot_num_uniq_proteins -> sendToDB  [key=0];
calc_tot_num_psm -> sendToDB  [key=0];
calc_median_IT_MS1 -> sendToDB  [key=0];
calc_median_IT_MS2 -> sendToDB  [key=0];
calc_peptide_area_c4l -> sendToDB  [key=0];
calc_tic -> sendToDB  [key=0];
calc_retTime -> sendToDB  [key=0];
calc_retTime_c4l -> sendToDB  [key=0];
calc_mass_accuracy_c4l -> sendToDB  [key=0];
calc_mass_accuracy_c4l_fake -> sendToDB  [key=0];
check_peptides -> sendToDB  [key=0];
check_mass -> sendToDB  [key=0];
check_fwhm -> sendToDB  [key=0];
check_mzML -> sendToDB  [key=0];
makeblastdb -> out  [key=0];
calc_retTime_c4l_fake -> out  [key=0];
sendToDB -> out  [key=0];
in -> thermofilerawparser  [key=0];
in -> calc_peptide_area_c4l  [key=0];
in -> calc_retTime_c4l  [key=0];
in -> makeblastdb  [key=0];
}
